file,x,y
acs.energyfuels.5b02136-Figure3-1.png,49,180
1-s2.0-S1383586617320841-main-Figure5-1.png,49,196
acs.energyfuels.6b02128-Figure3-1.png,50,180
acs.energyfuels.6b00281-Figure7-1.png,50,195
1-s2.0-S0961953420300386-main-Figure8-1.png,51,170
1-s2.0-S0360544218319558-main-Figure3-1.png,51,189
1-s2.0-S0306261915007096-main-Figure4-1.png,51,196
1-s2.0-S2211926419303704-main-Figure12-1.png,52,164
1-s2.0-S2211926419303704-main-Figure13-1.png,52,165
1-s2.0-S0960852417311963-main-Figure4-1.png,52,183
acssuschemeng.9b05308-Figure11-1.png,53,200
acs.energyfuels.6b00479-Figure8-1.png,54,186
acs.energyfuels.8b04205-Figure4-1.png,54,210
1-s2.0-S0165237015302382-main-Figure2-1.png,55,155
acssuschemeng.7b00233-Figure3-1.png,55,194
1-s2.0-S2211926416307834-main-Figure4-1.png,58,140
acs.energyfuels.7b02994-Figure5-1.png,58,160
1-s2.0-S0960852417311963-main-Figure3-1.png,58,182
1-s2.0-S0360544216309380-main-Figure2-1.png,58,183
acs.iecr.8b05366-Figure12-1.png,58,194
acssuschemeng.7b01473-Figure1-1.png,59,185
acs.energyfuels.7b03144-Figure5-1.png,59,208
08813216-Figure4-1.png,60,192
acssuschemeng.6b01957-Figure1-1.png,62,193
acs.energyfuels.7b02994-Figure3-1.png,63,154
acs.iecr.6b03414-Figure6-1.png,64,206
acs.iecr.6b04086-Figure4-1.png,67,191
1-s2.0-S0196890418313062-main-Figure1-1.png,67,199
1-s2.0-S0960852419300410-main-Figure3-1.png,68,186
1-s2.0-S0378382014000290-main-Figure2-1.png,69,176
acs.energyfuels.6b00201-Figure6-1.png,69,195
1-s2.0-S2211926416307834-main-Figure5-1.png,69,203
1-s2.0-S0960852417300056-main-Figure2-1.png,78,197
1-s2.0-S2211926419303704-main-Figure14-1.png,79,197
1-s2.0-S2211926418308403-main-Figure7-1.png,81,184
acs.iecr.6b04086-Figure2-1.png,82,210
1-s2.0-S2211926418308403-main-Figure8-1.png,83,184
acs.iecr.6b04086-Figure5-1.png,83,206
1-s2.0-S0960852419311940-main-Figure2-1.png,100,193
1-s2.0-S1364032116311674-main-Figure2-1.png,102,195
1-s2.0-S0960852415011943-main-Figure3-1.png,111,193
1-s2.0-S1364032119305635-main-Figure5-1.png,142,192
1-s2.0-S1364032118301461-main-Figure20-1.png,151,201
1-s2.0-S0960148118315787-main-Figure12-1.png,206,169
